[32m[I 2023-05-14 23:32:43,129][0m A new study created in RDB with name: branin-iters-40-trials-1000-seed-1909-3[0m
/home/fairaldi/source/globopt/venv/lib/python3.9/site-packages/optuna/progress_bar.py:56: ExperimentalWarning: Progress bar is experimental (supported from v1.2.0). The interface can change in the future.
  self._init_valid()
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [00:23<6:35:59, 23.78s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:06<9:40:41, 34.91s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:21<7:05:32, 25.61s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:35<5:51:31, 21.18s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:48<5:05:01, 18.39s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [01:56<4:03:02, 14.67s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:03<3:24:39, 12.37s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:46<6:00:59, 21.83s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [02:53<4:47:40, 17.42s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [03:36<6:55:05, 25.16s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:17<8:14:05, 29.98s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:30<6:52:14, 25.03s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [04:45<5:58:13, 21.78s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:10<6:14:08, 22.77s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:18<5:00:54, 18.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [05:32<4:38:37, 16.99s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:13<6:36:48, 24.22s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:52<7:49:50, 28.71s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [06:59<6:05:10, 22.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:24<6:14:19, 22.92s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:31<4:58:49, 18.31s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [07:46<4:41:03, 17.24s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:00<4:26:10, 16.35s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:14<4:14:17, 15.63s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [08:56<6:20:39, 23.43s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:04<5:05:17, 18.81s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:18<4:41:07, 17.34s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [09:32<4:25:25, 16.38s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:11<6:13:59, 23.11s/it]                                                                                          [32m[I 2023-05-14 23:33:06,906][0m Trial 0 finished with value: 814.4663931623948 and parameters: {'c1': 2.009921366083132, 'c2': 0.25847749939011155, 'eps': 1.6931398222690814, 'horizon': 4, 'discount': 0.7147089450023896}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:33:49,607][0m Trial 1 finished with value: 1190.1096440745637 and parameters: {'c1': 1.53102830832659, 'c2': 1.8716748412224151, 'eps': 1.840709777507519, 'horizon': 5, 'discount': 0.8899391425986385}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-15 02:34:16,920][0m Trial 487 finished with value: 488.9978313904036 and parameters: {'c1': 1.7450904546379884, 'c2': 2.946693878244653, 'eps': 0.11497311655526216, 'horizon': 2, 'discount': 0.6287760395215705}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:34:58,906][0m Trial 488 finished with value: 783.7883507428897 and parameters: {'c1': 0.18862365244549406, 'c2': 1.2864206402802165, 'eps': 1.8433089746198361, 'horizon': 5, 'discount': 0.9689651952405749}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:35:37,848][0m Trial 489 finished with value: 290.6523255517793 and parameters: {'c1': 0.526744063269126, 'c2': 2.1410893122071912, 'eps': 0.9434292874398096, 'horizon': 5, 'discount': 0.9390196578253889}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:36:01,571][0m Trial 490 finished with value: 1137.1927388436077 and parameters: {'c1': 1.4345616931940406, 'c2': 0.7810147910879547, 'eps': 1.3186418490272582, 'horizon': 4, 'discount': 0.6136801763328567}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:36:08,662][0m Trial 491 finished with value: 716.872348419612 and parameters: {'c1': 0.06183773052313335, 'c2': 1.7876246547047656, 'eps': 0.8374329480100215, 'horizon': 2, 'discount': 0.7621696715177589}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:36:33,211][0m Trial 492 finished with value: 845.3970948572286 and parameters: {'c1': 0.08647095966559393, 'c2': 2.394692384410896, 'eps': 2.8560817727940253, 'horizon': 4, 'discount': 0.604875572509613}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:36:55,933][0m Trial 493 finished with value: 1175.6478937784743 and parameters: {'c1': 1.3299276181322566, 'c2': 0.6276333618240991, 'eps': 2.5598629613063375, 'horizon': 4, 'discount': 0.6840008113523243}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:37:11,107][0m Trial 494 finished with value: 796.3234817774942 and parameters: {'c1': 2.008253710839302, 'c2': 2.503855787898901, 'eps': 1.139860471605358, 'horizon': 3, 'discount': 0.9202169965451877}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:37:18,958][0m Trial 495 finished with value: 1188.391920842124 and parameters: {'c1': 1.930449755956504, 'c2': 1.9999435484208097, 'eps': 1.0236714429786344, 'horizon': 2, 'discount': 0.7778901167903184}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:38:00,782][0m Trial 496 finished with value: 3259.5381913198785 and parameters: {'c1': 2.5718121735431616, 'c2': 2.757854355501169, 'eps': 1.8501407974728699, 'horizon': 5, 'discount': 0.6235614949216626}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:38:08,413][0m Trial 497 finished with value: 1628.3712578177262 and parameters: {'c1': 0.5737017268898219, 'c2': 2.775552892315516, 'eps': 1.5466347881813656, 'horizon': 2, 'discount': 0.9299025797206634}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:38:15,260][0m Trial 498 finished with value: 1213.9936901178014 and parameters: {'c1': 1.1396112904216493, 'c2': 0.7156363264855694, 'eps': 0.14997607966955415, 'horizon': 2, 'discount': 0.6310467293162797}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:38:37,659][0m Trial 499 finished with value: 1021.299260888331 and parameters: {'c1': 0.034330061832784975, 'c2': 1.1243797163423006, 'eps': 0.13661683772623284, 'horizon': 4, 'discount': 0.7599618962439673}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:39:01,956][0m Trial 500 finished with value: 1228.065714756468 and parameters: {'c1': 2.8726124106403716, 'c2': 0.6962621477778296, 'eps': 2.587139076296973, 'horizon': 4, 'discount': 0.8929953331616143}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:39:09,496][0m Trial 501 finished with value: 567.369837552484 and parameters: {'c1': 0.7907006497393555, 'c2': 2.8041740739127654, 'eps': 1.5328762259403854, 'horizon': 2, 'discount': 0.9673933821008858}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:39:16,472][0m Trial 502 finished with value: 892.1207446442609 and parameters: {'c1': 1.2640083137261755, 'c2': 0.44810739925693943, 'eps': 2.482800504469847, 'horizon': 2, 'discount': 0.8279575429954247}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:39:56,330][0m Trial 503 finished with value: 649.5968631880953 and parameters: {'c1': 1.916533664811742, 'c2': 1.5507178390906313, 'eps': 0.5165190649391982, 'horizon': 5, 'discount': 0.9209402770101983}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:40:10,311][0m Trial 504 finished with value: 253.26831308282624 and parameters: {'c1': 0.5531836697547353, 'c2': 0.1003836172527931, 'eps': 2.5950852133837072, 'horizon': 3, 'discount': 0.7086838043211982}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:40:23,349][0m Trial 505 finished with value: 1346.604379102308 and parameters: {'c1': 2.223262579989811, 'c2': 0.6049962508886443, 'eps': 2.6374443397373257, 'horizon': 3, 'discount': 0.7089827195721046}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:41:02,311][0m Trial 506 finished with value: 1219.4866062938581 and parameters: {'c1': 2.4213544060496517, 'c2': 0.39460215167244705, 'eps': 1.9276105904784009, 'horizon': 5, 'discount': 0.8090441626134454}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:41:17,322][0m Trial 507 finished with value: 1119.00117859952 and parameters: {'c1': 1.787514393166985, 'c2': 1.7996355925447962, 'eps': 2.8220372407066128, 'horizon': 3, 'discount': 0.7077448537916138}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:41:24,755][0m Trial 508 finished with value: 1188.1583502271371 and parameters: {'c1': 2.537641475322845, 'c2': 1.1894791928630437, 'eps': 0.5919212544098157, 'horizon': 2, 'discount': 0.6207052378338428}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:41:46,004][0m Trial 509 finished with value: 1512.86120181379 and parameters: {'c1': 1.7484497598156254, 'c2': 0.7117695493788859, 'eps': 1.3173164490651055, 'horizon': 4, 'discount': 0.7694070283603422}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:42:27,017][0m Trial 510 finished with value: 663.2107248364374 and parameters: {'c1': 2.498097190407008, 'c2': 1.0467061444635024, 'eps': 0.6277121739248444, 'horizon': 5, 'discount': 0.8177397617641964}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:43:05,881][0m Trial 511 finished with value: 570.5316853834419 and parameters: {'c1': 2.5376395068014794, 'c2': 1.6110748625061933, 'eps': 1.67456848093973, 'horizon': 5, 'discount': 0.9186952821317502}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:43:31,015][0m Trial 512 finished with value: 1378.5651277249492 and parameters: {'c1': 2.5380469345851617, 'c2': 2.0613583754868112, 'eps': 0.746888446104193, 'horizon': 4, 'discount': 0.694964193983179}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:43:45,424][0m Trial 513 finished with value: 1275.9280686241596 and parameters: {'c1': 0.5955175418948194, 'c2': 2.43416346198958, 'eps': 0.22569056754032904, 'horizon': 3, 'discount': 0.7333869258172747}. Best is trial 246 with value: 244.31507276371707.[0m
Best trial: 246. Best value: 244.315:  51%|█████▏    | 514/1000 [3:11:15<3:13:49, 23.93s/it]Best trial: 246. Best value: 244.315:  51%|█████▏    | 514/1000 [3:11:15<3:13:49, 23.93s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 515/1000 [3:11:15<2:48:18, 20.82s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 515/1000 [3:11:57<2:48:18, 20.82s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 515/1000 [3:11:57<2:48:18, 20.82s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 516/1000 [3:11:57<3:37:50, 27.01s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 516/1000 [3:12:11<3:37:50, 27.01s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 516/1000 [3:12:11<3:37:50, 27.01s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 517/1000 [3:12:11<3:06:36, 23.18s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 517/1000 [3:12:25<3:06:36, 23.18s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 517/1000 [3:12:25<3:06:36, 23.18s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 518/1000 [3:12:25<2:43:09, 20.31s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 518/1000 [3:12:32<2:43:09, 20.31s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 518/1000 [3:12:32<2:43:09, 20.31s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 519/1000 [3:12:32<2:11:58, 16.46s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 519/1000 [3:12:46<2:11:58, 16.46s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 519/1000 [3:12:46<2:11:58, 16.46s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 520/1000 [3:12:46<2:06:17, 15.79s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 520/1000 [3:13:13<2:06:17, 15.79s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 520/1000 [3:13:13<2:06:17, 15.79s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 521/1000 [3:13:13<2:31:19, 18.95s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 521/1000 [3:13:38<2:31:19, 18.95s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 521/1000 [3:13:38<2:31:19, 18.95s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 522/1000 [3:13:38<2:46:18, 20.87s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 522/1000 [3:14:22<2:46:18, 20.87s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 522/1000 [3:14:22<2:46:18, 20.87s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 523/1000 [3:14:22<3:39:59, 27.67s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 523/1000 [3:14:58<3:39:59, 27.67s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 523/1000 [3:14:58<3:39:59, 27.67s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 524/1000 [3:14:58<4:01:11, 30.40s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▏    | 524/1000 [3:15:22<4:01:11, 30.40s/it]Best trial: 246. Best value: 244.315:  52%|█████▏    | 524/1000 [3:15:22<4:01:11, 30.40s/it]Best trial: 246. Best value: 244.315:  52%|█████▎    | 525/1000 [3:15:22<3:44:22, 28.34s/it]                                                                                            Best trial: 246. Best value: 244.315:  52%|█████▎    | 525/1000 [3:15:37<3:44:22, 28.34s/it]Best trial: 246. Best value: 244.315:  52%|█████▎    | 525/1000 [3:15:37<3:44:22, 28.34s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 526/1000 [3:15:37<3:12:18, 24.34s/it]                                                                                            Best trial: 246. Best value: 244.315:  53%|█████▎    | 526/1000 [3:16:14<3:12:18, 24.34s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 526/1000 [3:16:14<3:12:18, 24.34s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 527/1000 [3:16:14<3:41:34, 28.11s/it]                                                                                            Best trial: 246. Best value: 244.315:  53%|█████▎    | 527/1000 [3:16:28<3:41:34, 28.11s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 527/1000 [3:16:28<3:41:34, 28.11s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 528/1000 [3:16:28<3:07:15, 23.80s/it]                                                                                            Best trial: 246. Best value: 244.315:  53%|█████▎    | 528/1000 [3:16:35<3:07:15, 23.80s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 528/1000 [3:16:35<3:07:15, 23.80s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 529/1000 [3:16:35<2:28:03, 18.86s/it]                                                                                            Best trial: 246. Best value: 244.315:  53%|█████▎    | 529/1000 [3:17:12<2:28:03, 18.86s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 529/1000 [3:17:12<2:28:03, 18.86s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 530/1000 [3:17:12<3:10:13, 24.28s/it]                                                                                            Best trial: 246. Best value: 244.315:  53%|█████▎    | 530/1000 [3:17:51<3:10:13, 24.28s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 530/1000 [3:17:51<3:10:13, 24.28s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 531/1000 [3:17:51<3:45:43, 28.88s/it]                                                                                            Best trial: 246. Best value: 244.315:  53%|█████▎    | 531/1000 [3:18:33<3:45:43, 28.88s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 531/1000 [3:18:33<3:45:43, 28.88s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 532/1000 [3:18:33<4:14:40, 32.65s/it]                                                                                            Best trial: 246. Best value: 244.315:  53%|█████▎    | 532/1000 [3:19:17<4:14:40, 32.65s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 532/1000 [3:19:17<4:14:40, 32.65s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 533/1000 [3:19:17<4:40:34, 36.05s/it]                                                                                            Best trial: 246. Best value: 244.315:  53%|█████▎    | 533/1000 [3:19:24<4:40:34, 36.05s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 533/1000 [3:19:24<4:40:34, 36.05s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 534/1000 [3:19:24<3:33:31, 27.49s/it]                                                                                            Best trial: 246. Best value: 244.315:  53%|█████▎    | 534/1000 [3:19:39<3:33:31, 27.49s/it]Best trial: 246. Best value: 244.315:  53%|█████▎    | 534/1000 [3:19:39<3:33:31, 27.49s/it]Best trial: 246. Best value: 244.315:  54%|█████▎    | 535/1000 [3:19:39<3:02:35, 23.56s/it]                                                                                            Best trial: 246. Best value: 244.315:  54%|█████▎    | 535/1000 [3:19:52<3:02:35, 23.56s/it]Best trial: 246. Best value: 244.315:  54%|█████▎    | 535/1000 [3:19:52<3:02:35, 23.56s/it]Best trial: 246. Best value: 244.315:  54%|█████▎    | 536/1000 [3:19:52<2:37:55, 20.42s/it]                                                                                            Best trial: 246. Best value: 244.315:  54%|█████▎    | 536/1000 [3:20:06<2:37:55, 20.42s/it]Best trial: 246. Best value: 244.315:  54%|█████▎    | 536/1000 [3:20:06<2:37:55, 20.42s/it]Best trial: 246. Best value: 244.315:  54%|█████▎    | 537/1000 [3:20:06<2:22:26, 18.46s/it]                                                                                            Best trial: 246. Best value: 244.315:  54%|█████▎    | 537/1000 [3:20:31<2:22:26, 18.46s/it]Best trial: 246. Best value: 244.315:  54%|█████▎    | 537/1000 [3:20:31<2:22:26, 18.46s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 538/1000 [3:20:31<2:36:56, 20.38s/it]                                                                                            Best trial: 246. Best value: 244.315:  54%|█████▍    | 538/1000 [3:21:10<2:36:56, 20.38s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 538/1000 [3:21:10<2:36:56, 20.38s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 539/1000 [3:21:10<3:20:20, 26.07s/it]                                                                                            Best trial: 246. Best value: 244.315:  54%|█████▍    | 539/1000 [3:21:35<3:20:20, 26.07s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 539/1000 [3:21:35<3:20:20, 26.07s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 540/1000 [3:21:35<3:16:25, 25.62s/it]                                                                                            Best trial: 246. Best value: 244.315:  54%|█████▍    | 540/1000 [3:21:58<3:16:25, 25.62s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 540/1000 [3:21:58<3:16:25, 25.62s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 541/1000 [3:21:58<3:11:53, 25.08s/it]                                                                                            Best trial: 246. Best value: 244.315:  54%|█████▍    | 541/1000 [3:22:20<3:11:53, 25.08s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 541/1000 [3:22:20<3:11:53, 25.08s/it]Best trial: 246. Best value: 244.315:  54%|█████▍    | 542/1000 [3:22:20<3:04:28, 24.17s/it]                                                                                            [32m[I 2023-05-15 02:43:59,002][0m Trial 514 finished with value: 1063.2394451893565 and parameters: {'c1': 2.34644000113467, 'c2': 0.7481181551669117, 'eps': 0.312816121931495, 'horizon': 3, 'discount': 0.8217926463592633}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:44:40,436][0m Trial 515 finished with value: 891.9664192932167 and parameters: {'c1': 2.1085165392203167, 'c2': 2.501153801147477, 'eps': 0.9591695794034704, 'horizon': 5, 'discount': 0.9781108410490003}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:44:54,690][0m Trial 516 finished with value: 361.0964621375257 and parameters: {'c1': 2.647003577309734, 'c2': 0.435775748186368, 'eps': 0.7809406932998277, 'horizon': 3, 'discount': 0.7769366711943458}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 02:45:08,305][0m Trial 517 finished with value: 834.1628069808137 and parameters: {'c1': 1.3952358313512332, 'c2': 2.366167746711301, 'eps': 0.17876220818292937, 'horizon': 3, 'discount': 0.7373058674500041}. Best is trial 246 with value: 244.31507276371707.[0m
